# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -cc Vortex.v --exe test_bench.cpp"
S   4608404 12889046060  1553037052           0  1548678579           0 "/usr/local/Cellar/verilator/4.010/bin/verilator_bin"
S      2785 12889457986  1554064009           0  1554064009           0 "VX_alu.v"
S      3725 12890338917  1557533720           0  1557533720           0 "VX_context.v"
S      5792 12890355578  1557532693           0  1557532693           0 "VX_context_slave.v"
S      1495 12889457987  1554023089           0  1554023089           0 "VX_csr_handler.v"
S      5570 12889457988  1557535556           0  1557535556           0 "VX_d_e_reg.v"
S     14665 12890393639  1557535483           0  1557535483           0 "VX_decode.v"
S      1574 12890307906  1557529575           0  1557529575           0 "VX_define.v"
S      4434 12889457992  1557534287           0  1557534287           0 "VX_e_m_reg.v"
S      3745 12889457993  1557534231           0  1557534231           0 "VX_execute.v"
S      1721 12889457994  1557527997           0  1557527997           0 "VX_f_d_reg.v"
S      4635 12890309989  1557527798           0  1557527798           0 "VX_fetch.v"
S      6336 12889457996  1557535287           0  1557535287           0 "VX_forwarding.v"
S      1849 12889457997  1557534498           0  1557534498           0 "VX_m_w_reg.v"
S      4544 12890309990  1557535388           0  1557535388           0 "VX_memory.v"
S      1344 12889457999  1557535197           0  1557535197           0 "VX_register_file.v"
S      1877 12890356143  1557535065           0  1557535065           0 "VX_register_file_master_slave.v"
S      1741 12889458000  1557535117           0  1557535117           0 "VX_register_file_slave.v"
S      1730 12890308905  1557527431           0  1557527431           0 "VX_warp.v"
S      1570 12890307909  1557535310           0  1557535310           0 "VX_writeback.v"
S     18750 12890307910  1557530485           0  1557530485           0 "Vortex.v"
T    322814 12890416975  1557535873           0  1557535873           0 "obj_dir/VVortex.cpp"
T     13703 12890416974  1557535873           0  1557535873           0 "obj_dir/VVortex.h"
T      1800 12890416977  1557535873           0  1557535873           0 "obj_dir/VVortex.mk"
T       530 12890416973  1557535873           0  1557535873           0 "obj_dir/VVortex__Syms.cpp"
T       711 12890416972  1557535873           0  1557535873           0 "obj_dir/VVortex__Syms.h"
T       563 12890416978  1557535873           0  1557535873           0 "obj_dir/VVortex__ver.d"
T         0        0  1557535873           0  1557535873           0 "obj_dir/VVortex__verFiles.dat"
T      1159 12890416976  1557535873           0  1557535873           0 "obj_dir/VVortex_classes.mk"
